Length,Theta,NSR,Tenengrad,LapVar,HighFreqStd,ClipRatio,Score
16,81,0.05,0.236495401164685,0.0188679597263004,0.0686651895240419,0.00522842721193416,0.130131105563552
20,85,0.05,0.23957747865463,0.0154073107020236,0.0687170053115162,0.00628938400205761,0.12989420637348
18,65,0.05,0.238609954972159,0.0226701350334281,0.0695251543658878,0.00568656764403292,0.129861713088772
16,85,0.05,0.236518508247085,0.0193645647383153,0.0686690709444745,0.00540123456790123,0.12983241328926
18,61,0.05,0.238056131475385,0.0226337754045737,0.0693373069497421,0.00563030478395062,0.129792349525918
20,73,0.05,0.239396942822826,0.0179540443421037,0.0690540918892965,0.00620498971193416,0.1297076430427
20,81,0.05,0.239929565917104,0.0168656800997193,0.06908622105992,0.00639387217078189,0.129641971800802
16,78,0.05,0.236341845403495,0.020566128590685,0.0689990215787661,0.00533291538065844,0.129622194544686
20,78,0.05,0.240273907455187,0.0191066390098503,0.0694540124605588,0.00651041666666667,0.129367273694218
18,68,0.05,0.234352947786677,0.0194421543466468,0.0685161142459935,0.0053369341563786,0.128865581035435
22,65,0.05,0.239317830640733,0.0191541362631002,0.0692201199592603,0.00666714891975309,0.12874302838655
22,68,0.05,0.237284123887759,0.0174584139025765,0.0686936853722718,0.00641798482510288,0.128443142343136
22,61,0.05,0.238234954020945,0.019171661658348,0.069064701172322,0.0066430362654321,0.128309373286294
16,73,0.05,0.232668634381184,0.0222344148586946,0.0686942116442941,0.00529272762345679,0.127891887423798
20,68,0.05,0.233792501309975,0.0169531265471478,0.0681150251627054,0.00602012602880658,0.127640142512975
26,68,0.05,0.236988312879153,0.0169927825423879,0.0687060562018705,0.0070971579218107,0.127106273111197
26,65,0.05,0.237001921548757,0.0169466636899966,0.0686822125039745,0.00720968364197531,0.126938280701023
22,73,0.05,0.232018923928462,0.0148591304625477,0.0676644767456522,0.00611657664609053,0.126816845285544
24,73,0.05,0.233358510425929,0.0146247972864358,0.0678661935911716,0.00667116769547325,0.126451343718063
18,73,0.05,0.228367542922251,0.0169349060871537,0.0672713840568407,0.00534497170781893,0.126425688921051
24,78,0.05,0.23480420776012,0.0169208686151988,0.0684413081499477,0.00694846322016461,0.126366229651639
24,81,0.05,0.23354032505907,0.0157037089636085,0.0681082658462464,0.00673948688271605,0.126267373745009
16,65,0.05,0.228191600261462,0.0202397283070885,0.0677229249581661,0.00528870884773663,0.126111239482037
30,68,0.05,0.236895337016576,0.0150646958748972,0.0682169191727093,0.00785670653292181,0.126102946147919
16,68,0.05,0.227596107146897,0.0201559143424767,0.0676695085115985,0.005200295781893,0.125973207934774
24,85,0.05,0.230248943819838,0.0125571767243807,0.0670596778201772,0.0065063978909465,0.125595581142693
20,65,0.05,0.22814160974232,0.0167858314011109,0.0672544263637782,0.00577899948559671,0.125558168767157
20,61,0.05,0.227029134872905,0.0165938106387302,0.0669901404899592,0.00569460519547325,0.125273590012884
26,61,0.05,0.23171316017063,0.0157264368005877,0.0675927504264607,0.00719762731481481,0.124854319814782
18,78,0.05,0.223495837222374,0.0143372703192918,0.0662407976900242,0.00518422067901235,0.124717720031797
28,78,0.05,0.230747277450002,0.0130595526300133,0.067089868305329,0.00726996527777778,0.124549995731533
16,61,0.05,0.223200167485681,0.0196572050142728,0.0669324064411403,0.00500337577160494,0.124386488707924
24,61,0.05,0.227408083223267,0.0158909090318605,0.0671160352707773,0.00653854809670782,0.123953505672155
26,73,0.05,0.227162782933671,0.0135106778500826,0.0668176302530629,0.00664705504115226,0.123838117712493
28,81,0.05,0.229765403065947,0.0149188444804544,0.0673141433529831,0.00737847222222222,0.123689170126057
18,81,0.05,0.220650499571231,0.0123487630500466,0.0655190475497768,0.00521637088477366,0.123572205846069
22,78,0.05,0.224114420041629,0.013397291775912,0.0663812399861647,0.00602012602880658,0.123525601690268
18,85,0.05,0.219450617146248,0.011059113110686,0.0650379118331221,0.00518020190329218,0.123294887020704
28,61,0.05,0.228537904620385,0.0144436388178628,0.0669468131623735,0.00744277263374486,0.123165342166669
24,65,0.05,0.224338348183883,0.0142234022173789,0.0665274995398871,0.00636975951646091,0.122957530305793
24,68,0.05,0.224272966219314,0.0140717191894093,0.066457991386742,0.00648630401234568,0.122772409543727
28,68,0.05,0.225965913031492,0.0129445160705155,0.06648400861115,0.00712528935185185,0.122609499117598
30,65,0.05,0.227728224436382,0.0145556239499582,0.0668306530592058,0.00766782407407407,0.122434388898879
28,85,0.05,0.224083992719825,0.010979088375658,0.0658405851423889,0.00697659465020576,0.122261817840858
14,61,0.05,0.216344401368052,0.0237228703753737,0.066922341319161,0.00412326388888889,0.122069508406759
22,81,0.05,0.219488064125081,0.0117108445423505,0.0655384663805307,0.00578703703703704,0.121933708996903
14,81,0.05,0.212419532238064,0.0138608723090971,0.0644420263926288,0.00405092592592593,0.121682038076573
14,65,0.05,0.215204204784194,0.0217760586239657,0.0663955282915106,0.00426793981481481,0.12153940393281
26,78,0.05,0.220731493570764,0.0119764803672485,0.0656352533418496,0.00639789094650206,0.12152811595873
14,78,0.05,0.212586311160583,0.0153857009348508,0.0648482191862481,0.0040428883744856,0.121508831626945
14,85,0.05,0.211479866006663,0.0135671669477908,0.0641488248796718,0.00403485082304527,0.121375562078476
14,73,0.05,0.212125572623345,0.0178599194858533,0.0652934762253878,0.00399466306584362,0.121020886917209
14,68,0.05,0.212479161565306,0.0195884484704935,0.0656181816925605,0.00406298225308642,0.120880893847711
12,78,0.05,0.21162677937528,0.0223419058722164,0.0660162580468712,0.00367717978395062,0.120785192962607
12,81,0.05,0.211672236233555,0.0218117314182022,0.06588686785294,0.00377363040123457,0.120734141385515
28,73,0.05,0.221060132051258,0.0123929780087797,0.0657145023942669,0.00699668852880658,0.120661911788322
30,61,0.05,0.223591736679978,0.0132667913594975,0.0660881942119555,0.00782053755144033,0.120444027700019
12,85,0.05,0.211590297244502,0.0240622365879489,0.0662347469563213,0.00389419367283951,0.120242097697799
22,85,0.05,0.214358029195829,0.00929874409812027,0.0643288714053439,0.00560217335390947,0.120200109254418
28,65,0.05,0.219558402196449,0.013240415585593,0.0656253698126638,0.00695650077160494,0.119966372511427
12,73,0.05,0.210651139775115,0.0243769001625352,0.0662821312457119,0.00374148019547325,0.119936312365732
26,81,0.05,0.215508773091706,0.011039283227964,0.064757554865056,0.00627732767489712,0.1194279463724
12,68,0.05,0.207499200432153,0.0244709250508991,0.0657715899556117,0.00345614711934156,0.118970742089176
